2.5,7.7115222603652915e-18,1.5657123798734288e-17,3.098067251318853e-17,5.9824491813242282e-17,1.1288500623865846e-16,2.0839313340108534e-16,3.7679547150681545e-16,6.6796799881672141e-16,1.1621333611048675e-15,1.9861025518528343e-15,3.3370478716296628e-15,5.5167656610999741e-15,8.9803364265369931e-15
2.4747499999999998,1.7587002046625519e-17,3.5162727172353362e-17,6.8552711537828293e-17,1.3049898049053164e-16,2.428719524920562e-16,4.4243009923270897e-16,7.8973877410622534e-16,1.3827263563393521e-15,2.3769286836148644e-15,4.0152200595678152e-15,6.6707880483557812e-15,1.0908320278258958e-14,1.7569877489401219e-14
2.4495,4.010903115244558e-17,7.8968029505121733e-17,1.5168966910935621e-16,2.8466364251339038e-16,5.2253363706785792e-16,9.3929164486191308e-16,1.6552142837594247e-15,2.8622521101917022e-15,4.8614413094458348e-15,8.117137470119008e-15,1.3334424740037406e-14,2.1567984483225516e-14,3.4373070363186574e-14
2.4242499999999998,9.1472490833445209e-17,1.773443394221528e-16,3.3564776176543181e-16,6.2094356975916968e-16,1.1242035677100338e-15,1.9941062256339727e-15,3.4690840620410624e-15,5.9247040885196925e-15,9.9425504126645841e-15,1.6408782418641551e-14,2.6653030773505061e-14,4.2641334722817895e-14,6.7240482201440139e-14
2.399,2.0861031688315736e-16,3.9827154987561905e-16,7.4268752637173149e-16,1.3544570824493325e-15,2.41861420514448e-15,4.2333533168197217e-15,7.2704401890720501e-15,1.2263288343158168e-14,2.0333281673185961e-14,3.3168149923453788e-14,5.3270138493188369e-14,8.4296435318124678e-14,1.3151989042416027e-13
2.3737499999999998,4.7574742367517029e-16,8.9440687396095683e-16,1.6433138145621502e-15,2.9543911880938127e-15,5.2032529818329504e-15,8.9867743871988842e-15,1.5236502500492491e-14,2.5381693631574911e-14,4.1579968318477199e-14,6.703869322591598e-14,1.0645632217152281e-13,1.6662012874932191e-13,2.5720508296095995e-13
2.3485,1.0849510341775277e-15,2.0085461655588415e-15,3.63599256142916e-15,6.4439987214112477e-15,1.1193445331214799e-14,1.9076492909224147e-14,3.1928538390706639e-14,5.252861754989983e-14,8.5018543089013857e-14,1.3547904771062753e-13,2.1271054315817433e-13,3.2927684041539133e-13,5.0288227230271112e-13
2.3232499999999998,2.474191480124219e-15,4.5103972222982774e-15,8.0446614513500011e-15,1.4054658318281353e-14,2.4078200400848596e-14,4.0490893559817826e-14,6.6900316351794064e-14,1.0869668231230243e-13,1.7381039186604902e-13,2.7373904889317454e-13,4.2492040714268076e-13,6.5054323444416634e-13,9.8290503336416647e-13
2.298,5.6420974741093764e-15,1.0128082043835846e-14,1.7797796778556286e-14,3.0651502548161938e-14,5.1789573350125545e-14,8.5933785367117955e-14,1.4015633950396053e-13,2.2488342547443971e-13,3.5525604407009752e-13,5.529488220054309e-13,8.4856748936004006e-13,1.2847671815000981e-12,1.920256209721817e-12
2.2727499999999998,1.2865417040513562e-14,2.2740962235683003e-14,3.9371828376314198e-14,6.6839621215289312e-14,1.1137793589690467e-13,1.8234524859102052e-13,2.9356476867181431e-13,4.6514122459969838e-13,7.2588796769643896e-13,1.1165233690776642e-12,1.6938226392709105e-12,2.5359390035382893e-12,3.7491353665785712e-12
2.2475000000000001,2.9333975696683692e-14,5.1055711539263644e-14,8.7085678710181515e-14,1.4572815718865014e-13,2.3947814829618979e-13,3.8682472088431774e-13,6.1469556587666219e-13,9.6172024441715914e-13,1.4825223924083054e-12,2.2532852334255875e-12,3.3788686912208536e-12,5.0017882389349936e-12,7.3133929179997109e-12
2.2222499999999998,6.6874924511234127e-14,1.146068924258453e-13,1.9258453587383538e-13,3.1764766013883024e-13,5.1475502942757599e-13,8.2030028058888398e-13,1.2865333808588093e-12,1.9873666658234994e-12,3.0258868295055526e-12,4.543934808812819e-12,6.7341513074854113e-12,9.8549130371422926e-12,1.4248599241585652e-11
2.1970000000000001,1.5243094976529786e-13,2.5720161069684545e-13,4.2576265332437578e-13,6.9213302584643188e-13,1.1059665143917667e-12,1.738590079649286e-12,2.6909162995201523e-12,4.1036528295774497e-12,6.1702786415146212e-12,9.1532942273475221e-12,1.3404275416783884e-11,1.9388261577480843e-11,2.771298178775381e-11
2.1717499999999998,3.4734295881733189e-13,5.7700793229649556e-13,9.4085530795162968e-13,1.5073016518025766e-12,2.3746546957330773e-12,3.6819776524961208e-12,5.6230603764897877e-12,8.4641041221056747e-12,1.256576020427249e-11,1.8410170834130063e-11,2.6633633646146581e-11,3.8065440381505316e-11,5.3773315552049161e-11
2.1465000000000001,7.9114501024245535e-13,1.2937735236302722e-12,2.0777573987244656e-12,3.2799496863977376e-12,5.0938420629626537e-12,7.7888127740145841e-12,1.1734369387420798e-11,1.743018133971928e-11,2.5542672866635161e-11,3.6948867006430765e-11,5.2788023329950348e-11,7.4521384747259652e-11,1.0400003415827832e-10
2.1212499999999999,1.8008219785200127e-12,2.8986020018839997e-12,4.5840241925880135e-12,7.1290040863099177e-12,1.0911566908776053e-11,1.6449258264848741e-11,2.4440236245885553e-11,3.5812916179793839e-11,5.1784863339570357e-11,7.3931350406945746e-11,1.0426360396601924e-10,1.4531625319809507e-10,2.0024286939567122e-10
2.0960000000000001,4.0950543245964252e-12,6.4863791963213861e-12,1.009897939317875e-11,1.5468523247690006e-11,2.3326544874243542e-11,3.4656835097861135e-11,5.0762862031091081e-11,7.3346774684837405e-11,1.0460005012726674e-10,1.4730519467129327e-10,2.0494710888264339e-10,2.8183179889890184e-10,3.8320910720773312e-10
2.0707499999999999,9.2984113610111312e-12,1.4489277408098683e-11,2.2201922612641934e-11,3.3479843346084727e-11,4.9720956662789355e-11,7.2769055326713092e-11,1.0501934266677236e-10,1.4953732958042696e-10,2.1018934075772014e-10,2.9178167321993996e-10,4.0020414027903404e-10,5.4257241170086511e-10,7.2736234799420642e-10
2.0455000000000001,2.1066818506124911e-11,3.2281135711647805e-11,4.865798370457752e-11,7.2199850080395801e-11,1.0553322627636706e-10,1.5204838940155739e-10,2.1605321588339306e-10,3.0293721980104457e-10,4.193402932543385e-10,5.7331890707845416e-10,7.7450098186660314e-10,1.0342194625414928e-09,1.3656140302321031e-09
2.0202499999999999,4.7572665270214293e-11,7.1641133599924629e-11,1.0615562396940743e-10,1.5488116523124801e-10,2.2263988153075886e-10,3.1550551197068867e-10,4.4100283303863601e-10,6.0830251247538407e-10,8.2839993740446305e-10,1.1142651290020648e-09,1.4809502689893481e-09,1.9456418623401336e-09,2.5276462933448482e-09
1.9950000000000001,1.0690315452928477e-10,1.5808729636978237e-10,2.3007265031704965e-10,3.2974121654747799e-10,4.6566905273162823e-10,6.4835564981584962e-10,8.9043060136772037e-10,1.2068207784532344e-09,1.6148607487745596e-09,2.1343302735411591e-09,2.7874055416925104e-09,3.5985153020727006e-09,4.5940989252373232e-09
1.9697499999999999,2.3850320386871415e-10,3.4596047186225745e-10,4.9393596616550572e-10,6.9452593569314382e-10,9.6232713209794382e-10,1.3146212884369675e-09,1.7714830854166825e-09,2.3557915279677055e-09,3.0931292087564697e-09,4.0115607280977823e-09,5.141289999642668e-09,6.5142054062551139e-09,8.1633306988399135e-09
1.9445000000000001,5.2655816239677471e-10,7.4814579183677296e-10,1.0463056370316488e-09,1.4411733317753517e-09,1.9561333867694213e-09,2.6177868164193297e-09,3.4557726579007172e-09,4.502436145020795e-09,5.7923484425936424e-09,7.3616954353830888e-09,9.2475644585700598e-09,1.148716654351945e-08,1.411703663869606e-08
1.9192499999999999,1.1452304841155406e-09,1.5910236177275783e-09,2.1757161498477661e-09,2.9303997870600771e-09,3.8895567095332273e-09,5.0905719172780518e-09,6.5730659453915302e-09,8.3780790168768976e-09,1.0547151715426186e-08,1.3121356418873838e-08,1.6140336887126993e-08,1.9641410428680693e-08,2.3658778836852762e-08
1.8939999999999999,2.4393030139237453e-09,3.306875987801522e-09,4.4131315315105696e-09,5.801378122063663e-09,7.5170386501224197e-09,9.6065697690510223e-09,1.2116288925636332e-08,1.5091185408161883e-08,1.8573790612507319e-08,2.2603173313796739e-08,2.7214110156674463e-08,3.2436462678004308e-08,3.8294772850546142e-08
1.8687499999999999,5.0512208533292697e-09,6.668412516974832e-09,8.6684154654067066e-09,1.1103616450763763e-08,1.4025289866010884e-08,1.7482167214735261e-08,2.1519146607561238e-08,2.6176216616888102e-08,3.1487642634200258e-08,3.7481436167918839e-08,4.4179102265712959e-08,5.1595640170692761e-08,5.9739758717592628e-08
1.8434999999999999,1.0085731393970939e-08,1.294352510166241e-08,1.636597103429961e-08,2.0405002220213274e-08,2.5106925884030884e-08,3.0511347608406378e-08,3.665046583924661e-08,4.3548733920152067e-08,5.1222856903074224e-08,5.9682070217197506e-08,6.8928637009580619e-08,7.8958499190402678e-08,8.9762021723433506e-08
1.8182499999999999,1.9258964544037644e-08,2.4003691022875652e-08,2.9505170006152576e-08,3.5800704205519855e-08,4.2918293209146932e-08,5.0876623723097993e-08,5.9685435018836158e-08,6.9346170555660322e-08,7.9852824752219418e-08,9.1192901369758468e-08,1.0334841310608416e-07,1.1629686748171466e-07,1.3001219949522191e-07
1.7929999999999999,3.4930868764636098e-08,4.2289539260560079e-08,5.0563356593189139e-08,5.976250099968282e-08,6.988719758507551e-08,8.0928832095561379e-08,9.2871199269110764e-08,1.0569178738883855e-07,1.1936302631489252e-07,1.3385344902793273e-07,1.4912873639841545e-07,1.651526305723056e-07,1.8188771396651363e-07
1.7677499999999999,5.9929272252533173e-08,7.0577374238626047e-08,8.2223403854739452e-08,9.4846307678820161e-08,1.0841777979165075e-07,1.2290385460753025e-07,1.3826636178034452e-07,1.5446420877231364e-07,1.7145447823726548e-07,1.8919334249720256e-07,2.0763680706246721e-07,2.2674130057108468e-07,2.4646413087037071e-07
1.7424999999999999,9.7180986864382859e-08,1.1160602533275653e-07,1.2701657891836817e-07,1.433661089725517e-07,1.6060519602261572e-07,1.7868285598391489e-07,1.9754760731074952e-07,2.1714831266577163e-07,2.3743482396702737e-07,2.5835846091182495e-07,2.7987235180257725e-07,3.0193166283107691e-07,3.2449373868285644e-07
1.7172499999999999,1.4929919758101618e-07,1.6772033535370068e-07,1.8702804537105332e-07,2.0716169785401594e-07,2.2806175110191179e-07,2.4967043753776849e-07,2.7193224464374484e-07,2.9479423170433961e-07,3.1820621791551856e-07,3.4212087177540565e-07,3.6649372631013144e-07,3.9128313989170605e-07,4.1645021828205307e-07
1.6919999999999999,2.1830371098243066e-07,2.4066918400118632e-07,2.6376265602754099e-07,2.8752086934085654e-07,3.1188412258550431e-07,3.3679638339189012e-07,3.6220529514315221e-07,3.8806210820309396e-07,4.1432155910763937e-07,4.4094171563694247e-07,4.6788380121124552e-07,4.9511200853321144e-07,5.2259330966956807e-07
1.66675,3.0554874204030169e-07,3.3158869436633597e-07,3.5816897232179095e-07,3.8523192775881252e-07,4.1272440650290093e-07,4.4059751479856545e-07,4.688063616820573e-07,4.9730979128393861e-07,5.2607011483610351e-07,5.5505284901031723e-07,5.8422646490207423e-07,6.1356215029522355e-07,6.430335866420749e-07
1.6415,4.1181258819420231e-07,4.4111001351443202e-07,4.7075565188565481e-07,5.0070190510724004e-07,5.3090555171640087e-07,5.613273779113971e-07,5.919318290064194e-07,6.2268668408875049e-07,6.5356275492512099e-07,6.8453360907989831e-07,7.1557531650756121e-07,7.4666621845210896e-07,7.7778671724429254e-07
1.61625,5.3745645859080597e-07,5.6950965824291539e-07,6.0173061953032987e-07,6.3408331063642182e-07,6.6653541279238113e-07,6.9905794731609737e-07,7.3162493880454975e-07,7.6421311183624487e-07,7.9680161839279446e-07,8.293717932174014e-07,8.6190693443265756e-07,8.943921068999793e-07,9.268139659911446e-07
1.591,6.8257999482845719e-07,7.1684659932130852e-07,7.5112103114771805e-07,7.8537855717988647e-07,8.195973022374927e-07,8.5375793404829788e-07,8.8784338416744701e-07,9.2183860073292602e-07,9.5573032935479312e-07,9.8950691883767801e-07,1.0231581488097563e-06,1.0566750766724798e-06,1.0900499015925483e-06
1.56575,8.4714053555859767e-07,8.8306396387070889e-07,9.1885986026885988e-07,9.5451361396490379e-07,9.9001262224932001e-07,1.0253460524084422e-06,1.0605046329748531e-06,1.0954804704896124e-06,1.1302668884710322e-06,1.1648582857319915e-06,1.1992500115742682e-06,1.2334382557216222e-06,1.2674199511403982e-06
1.5405,1.0310316391538018e-06,1.068054832113735e-06,1.1048410799774022e-06,1.1413843382164329e-06,1.1776798159317537e-06,1.2137238127562686e-06,1.2495135769880158e-06,1.2850471820230732e-06,1.3203234185888191e-06,1.3553417006424273e-06,1.3901019831075691e-06,1.4246046898832089e-06,1.4588506507796958e-06
1.51525,1.2341289396434312e-06,1.271700247320955e-06,1.3089512272408262e-06,1.3458827347395573e-06,1.3824962525458567e-06,1.4187937922881043e-06,1.4547778097616238e-06,1.4904511319699589e-06,1.5258168942590652e-06,1.5608784861181222e-06,1.5956395044342937e-06,1.6301037131682312e-06,1.6642750085683219e-06
1.49,1.456313833440782e-06,1.4938886434519152e-06,1.5310853628111737e-06,1.5679100852095387e-06,1.6043690405395331e-06,1.6404685481703399e-06,1.6762149778453107e-06,1.7116147170243007e-06,1.7466741436815528e-06,1.7813996037262907e-06,1.8157973923434785e-06,1.8498737386610845e-06,1.8836347932412413e-06
1.46475,1.6974837019399367e-06,1.7345240520090267e-06,1.7711536526642253e-06,1.8073822161570902e-06,1.8432192321705214e-06,1.878673959880607e-06,1.9137554229680033e-06,1.9484724070260073e-06,1.9828334589089184e-06,2.0168468876436547e-06,2.0505207665928712e-06,2.0838629366118622e-06,2.1168810099860451e-06
1.4395,1.9575546934293775e-06,1.9935281205563452e-06,2.0290827860117757e-06,2.0642304452207604e-06,2.0989823999787143e-06,2.1333495168254074e-06,2.1673422451135827e-06,2.2009706346612568e-06,2.234244352907703e-06,2.2671727015172924e-06,2.2997646323944654e-06,2.3320287630879797e-06,2.3639733915741544e-06
1.41425,2.2364608111767444e-06,2.270839065538035e-06,2.3048148411516404e-06,2.3384003965943834e-06,2.3716074293663791e-06,2.4044471086296394e-06,2.4369301057309871e-06,2.4690666226683628e-06,2.5008664186493316e-06,2.5323388348804627e-06,2.5634928177166087e-06,2.5943369402896747e-06,2.6248794227277374e-06
1.389,2.5341514601173483e-06,2.5664093569215411e-06,2.5983051058118992e-06,2.6298499530120398e-06,2.6610545969865425e-06,2.6919292239725868e-06,2.7224835406752824e-06,2.7527268043924013e-06,2.782667850805963e-06,2.8123151196532357e-06,2.8416766784675327e-06,2.8707602445598205e-06,2.8995732053947659e-06
1.36375,2.8505885975300367e-06,2.8802030951870671e-06,2.9095196604326466e-06,2.9385470271074088e-06,2.9672935136362819e-06,2.995767050006007e-06,3.0239752025428154e-06,3.0519251967045788e-06,3.0796239380776686e-06,3.1070780317476657e-06,3.1342938001946005e-06,3.1612772998472494e-06,3.1880343364167845e-06
1.3385,3.1857440402211585e-06,3.212193546197897e-06,3.2384331179993087e-06,3.264467486068277e-06,3.2903012158476338e-06,3.3159387149729896e-06,3.3413842401432357e-06,3.3666419036759663e-06,3.3917156797570339e-06,3.4166094103945205e-06,3.4413268110882616e-06,3.4658714762264547e-06,3.4902468842211221e-06
1.31325,3.5395971520531973e-06,3.5623610231392642e-06,3.5850266808472856e-06,3.6075933660346067e-06,3.63006052258053e-06,3.6524277736163086e-06,3.6746949005445408e-06,3.6968618244936708e-06,3.718928589902666e-06,3.7408953499725455e-06,3.7627623537571178e-06,3.7845299346954233e-06,3.8061985004143627e-06
1.2879999999999998,3.912132965060403e-06,3.9306911600260289e-06,3.9492865517210983e-06,3.9679114075468582e-06,3.9865586833611844e-06,4.0052219575862969e-06,4.0238953724498984e-06,4.0425735814894765e-06,4.0612517025678084e-06,4.0799252757483112e-06,4.0985902254645642e-06,4.1172428264917029e-06,4.1358796732901832e-06
1.2627499999999998,4.3033407068084447e-06,4.3171735521956872e-06,4.3312026769615655e-06,4.3454118921074159e-06,4.3597862998807928e-06,4.374312174605217e-06,4.3889768562194456e-06,4.403768654985561e-06,4.4186767660341917e-06,4.4336911925927924e-06,4.4488026768942877e-06,4.4640026378930693e-06,4.4792831150262151e-06
