2.5,7.7115222603652915e-18,1.5657123798734288e-17,3.098067251318853e-17,5.9824491813242282e-17,1.1288500623865846e-16,2.0839313340108534e-16,3.7679547150681545e-16,6.6796799881672141e-16,1.1621333611048675e-15,1.9861025518528343e-15,3.3370478716296628e-15,5.5167656610999741e-15,8.9803364265369931e-15
1.2374999999999998,4.7132126748779853e-06,4.7218007115411609e-06,4.7307677755502819e-06,4.7400877387896515e-06,4.7497364845348236e-06,4.7596917238471237e-06,4.7699328314860928e-06,4.7804406989743937e-06,4.7911976027707656e-06,4.8021870857797294e-06,4.813393850659216e-06,4.8248036635864638e-06,4.8364032673127619e-06
1.2122499999999998,5.1417433924924591e-06,5.1445672779871233e-06,5.1479766020452986e-06,5.1519338146397646e-06,5.1564042146538312e-06,5.1613556906808707e-06,5.1667584893828249e-06,5.1725850080629211e-06,5.178809608562781e-06,5.1854084499805042e-06,5.1923593380358567e-06,5.1996415891901624e-06,5.2072359078697154e-06
1.1869999999999998,5.5889289840347606e-06,5.5854694325827038e-06,5.5828253946055419e-06,5.5809464151975769e-06,5.5797858432763902e-06,5.5793004856257617e-06,5.5794502977714828e-06,5.5801981072114461e-06,5.5815093651318109e-06,5.5833519232592632e-06,5.5856958329411399e-06,5.5885131639224235e-06,5.591777840611953e-06
1.1617499999999998,6.0547667183742503e-06,6.0445044654545677e-06,6.0353114660633271e-06,6.0271228772799556e-06,6.0198787323267803e-06,6.0135234966929388e-06,6.0080056715978365e-06,6.003277439027392e-06,5.9992943433634413e-06,5.9960150052952087e-06,5.9934008642710411e-06,5.9914159462350093e-06,5.9900266538093817e-06
1.1364999999999998,6.5392546779540937e-06,6.5216704606000167e-06,6.5054329036256491e-06,6.4904612928296744e-06,6.4766809798872152e-06,6.4640228293921584e-06,6.4524227249785408e-06,6.441821127311421e-06,6.4321626777235466e-06,6.4233958421107633e-06,6.4154725904118339e-06,6.4083481076068045e-06,6.401980532689024e-06
1.1112499999999998,7.0423915208169771e-06,7.0169660676272115e-06,6.9931883499528691e-06,6.970960298962827e-06,6.950191218851967e-06,6.9307971136396528e-06,6.912700086019428e-06,6.8958277994533031e-06,6.8801129959097034e-06,6.8654930626676714e-06,6.8519096424812473e-06,6.8393082821417748e-06,6.8276381151127146e-06
1.0859999999999999,7.5641763105554209e-06,7.5303903374924827e-06,7.4985768445437587e-06,7.4686189248555333e-06,7.4404084691646582e-06,7.4138453611913767e-06,7.3888367592882304e-06,7.365296453786671e-06,7.3431442909306897e-06,7.3223056555149122e-06,7.3027110053901311e-06,7.2842954518919193e-06,7.2669983810115857e-06
1.0607499999999999,8.1046083954592955e-06,8.0619426049240492e-06,8.0215977094194105e-06,7.9834364806610845e-06,7.9473320299324454e-06,7.9131668609103533e-06,7.880832024184378e-06,7.8502263610052161e-06,7.8212558255086129e-06,7.7938328761126258e-06,7.7678759280212628e-06,7.7433088598219583e-06,7.7200605680661051e-06
1.0354999999999999,8.6636873230307638e-06,8.6116224046526865e-06,8.5622504671098383e-06,8.5154124772823517e-06,8.4709614010047984e-06,8.428761102163896e-06,8.3886853601596548e-06,8.3506169912051764e-06,8.314447060935799e-06,8.2800741774911016e-06,8.2474038556738064e-06,8.2163479440187532e-06,8.1868241076568457e-06
1.0102499999999999,9.2414127797645709e-06,9.1794294119702964e-06,9.1205347820502921e-06,9.0645465686570229e-06,9.0112962261911212e-06,8.9606277190102843e-06,8.9123963919039236e-06,8.8664679600942836e-06,8.8227176043259012e-06,8.7810291585581121e-06,8.7412943794364614e-06,8.7034122881361411e-06,8.6672885763831808e-06
0.98499999999999988,9.8377845488798863e-06,9.7653634007017938e-06,9.6964504188528992e-06,9.6308385103827669e-06,9.5683362522878516e-06,9.5087664496706892e-06,9.4519648493000497e-06,9.3977789894632363e-06,9.346067169631131e-06,9.2966975256870704e-06,9.2495471983681777e-06,9.2045015841862782e-06,9.1614536594802779e-06
0.95974999999999988,1.0452802480747694e-05,1.0369424213583486e-05,1.028999721268741e-05,1.0214288130148203e-05,1.0142081299603631e-05,1.0073177107189284e-05,1.0007390538256083e-05,9.944549878223843e-06,9.8844955489171109e-06,9.8270790642564331e-06,9.7721620913270081e-06,9.7196156046801907e-06,9.669319123291115e-06
0.93449999999999989,1.1086466472260101e-05,1.0991611741444878e-05,1.0901175048316218e-05,1.0814895306659627e-05,1.0732531240814244e-05,1.0653859558250563e-05,1.0578673319517142e-05,1.0506780481245429e-05,1.0438002591251763e-05,1.0372173617616891e-05,1.0309138896039477e-05,1.0248754181821358e-05,1.0190884794604409e-05
0.90924999999999989,1.1738776452474849e-05,1.1631925908615037e-05,1.1529983845292533e-05,1.1432659954660083e-05,1.1339685985830685e-05,1.1250813707923386e-05,1.1165813093311162e-05,1.108447069392688e-05,1.1006588187226817e-05,1.0931981071584319e-05,1.086047749358573e-05,1.0791917192002432e-05,1.0726150545181073e-05
0.8839999999999999,1.2409732372649946e-05,1.2290366662716064e-05,1.2176423547533853e-05,1.2067582014303729e-05,1.1963545470994789e-05,1.1864039488697995e-05,1.1768809788246766e-05,1.1677620440974263e-05,1.1590252257633496e-05,1.1506501343031146e-05,1.1426177796923353e-05,1.1349104544277578e-05,1.1275116280190385e-05
0.8587499999999999,1.3099334199340388e-05,1.2966933967539975e-05,1.2840494115992802e-05,1.2719661443634698e-05,1.2604109651380523e-05,1.2493536852623771e-05,1.2387663353301719e-05,1.2286229668253862e-05,1.2188994745193835e-05,1.2095734371509286e-05,1.2006239742414905e-05,1.1920316171807315e-05,1.1837781929584287e-05
0.83349999999999991,1.3807581909625454e-05,1.3661627798086901e-05,1.3522195523514997e-05,1.3388898213273707e-05,1.3261378495318485e-05,1.3139305765681357e-05,1.302237375205229e-05,1.2910298336888607e-05,1.2802815608533946e-05,1.269968011310998e-05,1.2600663283584127e-05,1.2505552025520467e-05,1.2414147441674502e-05
0.80824999999999991,1.4534475487814932e-05,1.4374448137115109e-05,1.4221527751237651e-05,1.4075292302670607e-05,1.3935351980508301e-05,1.3801346203760898e-05,1.3672940958523683e-05,1.3549826418987254e-05,1.3431714817798664e-05,1.3318338535970751e-05,1.3209448386521949e-05,1.3104812069426269e-05,1.3004212778357538e-05
0.78299999999999992,1.5280014923179648e-05,1.5105394972745962e-05,1.4938490786071392e-05,1.477884369746584e-05,1.4626030091262827e-05,1.4479658149792571e-05,1.4339364954210818e-05,1.4204813894559548e-05,1.4075692351465399e-05,1.3951709616992489e-05,1.3832595026511572e-05,1.3718096277152132e-05,1.3607977911570054e-05
0.75774999999999992,1.6044200208390215e-05,1.5854468296803768e-05,1.5673084618941998e-05,1.5499552387635191e-05,1.5333412816557455e-05,1.5174241591702301e-05,1.5021645725942484e-05,1.4875260749291148e-05,1.4734748194032578e-05,1.4599793339444188e-05,1.4470103185552491e-05,1.4345404629390129e-05,1.4225442820661113e-05
0.73249999999999993,1.6827031338444467e-05,1.6621668103666736e-05,1.6425309243564556e-05,1.6237418366187258e-05,1.6057500148651301e-05,1.5885096520957203e-05,1.5719783264352063e-05,1.5561166972940918e-05,1.5408882334344753e-05,1.5262589691217576e-05,1.5121972850546378e-05,1.4986737112016199e-05,1.4856607490446734e-05
0.70724999999999993,1.7628508309931477e-05,1.740699438947254e-05,1.7195164655589795e-05,1.6992441628250042e-05,1.6798292082113688e-05,1.6612222931532022e-05,1.6433777562784088e-05,1.6262532558187831e-05,1.6098094764380578e-05,1.5940098663556813e-05,1.5788204011969589e-05,1.5642093714706392e-05,1.5501471909771192e-05
0.68199999999999994,1.8448631120527381e-05,1.821044715156984e-05,1.7982650852010424e-05,1.776462217043118e-05,1.7555788613137687e-05,1.7355620819175577e-05,1.7163628616513181e-05,1.697935749980239e-05,1.6802385478376659e-05,1.6632320250135122e-05,1.6468796662902709e-05,1.6311474429919978e-05,1.6160036070444328e-05
0.65674999999999994,1.9287399768650109e-05,1.9032026388140062e-05,1.8787767830748647e-05,1.8553959990370414e-05,1.8329989739056723e-05,1.8115290180890589e-05,1.790933642218675e-05,1.7711641794051836e-05,1.7521754472194982e-05,1.7339254446384103e-05,1.716375079832201e-05,1.6994879252153009e-05,1.6832299966457334e-05
0.63149999999999995,2.0144814253223487e-05,1.98717320979367e-05,1.9610515590369922e-05,1.9360455086426714e-05,1.9120895458004225e-05,1.8891231014565397e-05,1.8670900977427911e-05,1.845938543827358e-05,1.8256201742866522e-05,1.8060901249007339e-05,1.7873066414582519e-05,1.7692308177390795e-05,1.7518263593404683e-05
0.60624999999999996,2.1020874573515935e-05,2.0729564280105976e-05,2.0450894129884538e-05,2.0184107457459948e-05,1.9928505768674581e-05,1.9683443318713205e-05,1.9448322280552581e-05,1.9222588430569648e-05,1.9005727288262399e-05,1.8797260655627717e-05,1.8596743509041297e-05,1.8403761202706807e-05,1.8217926948058348e-05
0.58099999999999996,2.1915580729030425e-05,2.1605522934063491e-05,2.1308903448610076e-05,2.1024917102678471e-05,2.0752820670155073e-05,2.0491927092287922e-05,2.0241600330368341e-05,2.0001250769587957e-05,1.9770331106857083e-05,1.9548332664532104e-05,1.9334782079783176e-05,1.9129238325969043e-05,1.8931290028054475e-05
0.55574999999999997,2.282893271942959e-05,2.2499608059409504e-05,2.2184543546076329e-05,2.1882884021532949e-05,2.1593840161808093e-05,2.1316682334553897e-05,2.1050735126031395e-05,2.0795372454365868e-05,2.0550013197558062e-05,2.0314117274486643e-05,2.0087182125421097e-05,1.9868739545625141e-05,1.9658352831663019e-05
0.53049999999999997,2.3760930544484485e-05,2.3411819655870727e-05,2.3077814421959488e-05,2.2758008213642431e-05,2.2451564243188443e-05,2.2157709044994144e-05,2.187572666694496e-05,2.1604953484218411e-05,2.1344773559583344e-05,2.1094614484603109e-05,2.0853943644951074e-05,2.0622264860545466e-05,2.039911535761852e-05
0.50524999999999998,2.4711574204039898e-05,2.4342157723260412e-05,2.3988716076036684e-05,2.3650289678742899e-05,2.3325992913985428e-05,2.3015007223245554e-05,2.2716574952687223e-05,2.2429993858658466e-05,2.2154612192373484e-05,2.1889824294242469e-05,2.1635066637646781e-05,2.1389814269908382e-05,2.115357760499576e-05
0.47999999999999998,2.5680863697990621e-05,2.5290622261451103e-05,2.4917248508154629e-05,2.4559728416651402e-05,2.4217126173982417e-05,2.3888576869053179e-05,2.3573279982960139e-05,2.3270493577339755e-05,2.297952909552852e-05,2.2699746702945177e-05,2.2430551102982988e-05,2.2171387773116628e-05,2.1921739573118657e-05
0.45474999999999977,2.6668799026265396e-05,2.6257213270355728e-05,2.586341171820793e-05,2.5486324427241324e-05,2.5124964023028338e-05,2.4778417982238155e-05,2.4445841757553299e-05,2.4126452640016298e-05,2.3819524268762585e-05,2.3524381710380931e-05,2.3240397040580119e-05,2.2966985369736174e-05,2.2703601261493433e-05
0.42949999999999999,2.7675380188815958e-05,2.7241930749914924e-05,2.6827205706124131e-05,2.6430077710425005e-05,2.6049506461017934e-05,2.5684530562674984e-05,2.5334260276318159e-05,2.4997871046513368e-05,2.467459771187145e-05,2.4363729316312431e-05,2.4064604450163941e-05,2.37766070594518e-05,2.3499162669759539e-05
0.40424999999999978,2.8700607185609703e-05,2.8244774700088248e-05,2.7808630471853509e-05,2.7390988266141845e-05,2.6990753487877975e-05,2.6606914610275769e-05,2.6238535539149971e-05,2.5884748796706994e-05,2.554474942470934e-05,2.5217789520569296e-05,2.490317333153647e-05,2.4600252842034681e-05,2.4308423797653941e-05
0.379,2.9744480016624483e-05,2.9265745120848057e-05,2.8807686015361902e-05,2.8369056094349887e-05,2.7948705103557363e-05,2.7545570124978855e-05,2.7158667545974799e-05,2.6787085890509192e-05,2.6429979407172185e-05,2.6086562323029182e-05,2.5756103684554739e-05,2.5437922717318758e-05,2.5131384644984677e-05
0.35374999999999979,3.0806998681845435e-05,3.0304842012175587e-05,2.9824372336625874e-05,2.9364281195020223e-05,2.8923361308020639e-05,2.8500497106741111e-05,2.8094656296740612e-05,2.7704882327857594e-05,2.7330287659185765e-05,2.6970047723604342e-05,2.6623395509115698e-05,2.6289616685183579e-05,2.5968045211611852e-05
0.32850000000000001,3.1888163181262438e-05,3.1362065374058017e-05,3.0858689435629343e-05,3.0376663568132762e-05,2.9914722101243101e-05,2.9471695555532282e-05,2.9046501791410686e-05,2.8638138108707931e-05,2.824567418069709e-05,2.7868245722231809e-05,2.7505048805144898e-05,2.7155334745541795e-05,2.6818405497433469e-05
0.3032499999999998,3.2987973514868695e-05,3.243741520648668e-05,3.1910637312361289e-05,3.1406203213673757e-05,3.0922787483207576e-05,3.0459165471331222e-05,3.0014204029959192e-05,2.9586853233028899e-05,2.9176138971668489e-05,2.8781156318866513e-05,2.840106357258878e-05,2.8035076898330123e-05,2.768246550237522e-05
0.27800000000000002,3.4106429682659552e-05,3.353089150945562e-05,3.2980215966814147e-05,3.2452900131633625e-05,3.1947557453902142e-05,3.1462906854123145e-05,3.099776301236791e-05,3.0551027700798245e-05,3.0121682032073018e-05,2.9708779513476026e-05,2.9311439811408671e-05,2.8928843143502642e-05,2.8560225226382958e-05
0.25274999999999981,3.5243531684631985e-05,3.4642494282960798e-05,3.4067425398982754e-05,3.3516754322005828e-05,3.2989032013318502e-05,3.2482919703897721e-05,3.1997178738624045e-05,3.1530661512000313e-05,3.1082303361891547e-05,3.0651115306037235e-05,3.0236177521576771e-05,2.983663348102617e-05,2.9451684669417315e-05
0.22750000000000004,3.639927952078384e-05,3.5772223526999477e-05,3.5172265608863552e-05,3.459776578478575e-05,3.4047211161450902e-05,3.3519204020647682e-05,3.3012451208718583e-05,3.2525754666623922e-05,3.2058002961110419e-05,3.1608163696533528e-05,3.1175276703072983e-05,3.0758447910876635e-05,3.0356843831449582e-05
0.20224999999999982,3.7573673191113708e-05,3.6920079241569807e-05,3.6294736596454135e-05,3.5695934519970322e-05,3.5122094898295351e-05,3.4571759804368021e-05,3.4043580422645221e-05,3.3536307164661198e-05,3.3048780829719939e-05,3.2579924684953025e-05,3.2128737355882903e-05,3.1694286433036644e-05,3.1275702712458882e-05
0.17700000000000005,3.876671269562064e-05,3.8086061426670493e-05,3.743483836175281e-05,3.6811260527557342e-05,3.6213683223849031e-05,3.5640587055055139e-05,3.5090566380399447e-05,3.4562319006106584e-05,3.4054636967713203e-05,3.3566398271287217e-05,3.3096559479996141e-05,3.2644149047493553e-05,3.2208261312430049e-05
0.15174999999999983,3.9978398034304053e-05,3.927017008230073e-05,3.8592570904758458e-05,3.7943743807545408e-05,3.7321976138110098e-05,3.6725685772706645e-05,3.6153409081978196e-05,3.560379019095613e-05,3.5075571375085265e-05,3.456758445553003e-05,3.4078743075405225e-05,3.3608035754238296e-05,3.3154519631352048e-05
0.12650000000000006,4.1208729207163412e-05,4.0472405208459859e-05,3.9767934225470266e-05,3.909338435993338e-05,3.8446973641077109e-05,3.7827055957320743e-05,3.72321085273792e-05,3.6660720719207071e-05,3.6111584051832614e-05,3.5583483237677088e-05,3.5075288142104759e-05,3.4585946553264245e-05,3.4114477669216829e-05
0.10124999999999984,4.2457706214198466e-05,4.1692766805147543e-05,4.096092832388776e-05,4.0260182184720635e-05,3.9588675732749264e-05,3.8944697608896287e-05,3.8326664716600961e-05,3.7733110590857441e-05,3.7162674997952831e-05,3.6614094617725308e-05,3.6086194680090909e-05,3.5577881444566637e-05,3.5088135426018578e-05
0.075999999999999623,4.3725329055409066e-05,4.2931254872363516e-05,4.2171553200010574e-05,4.1444137281906686e-05,4.0747082413125825e-05,4.0078610727432397e-05,3.9437077649642394e-05,3.8820959805905806e-05,3.8228844213444106e-05,3.7659418595672461e-05,3.7111462689360869e-05,3.6583840428142063e-05,3.6075492901753073e-05
0.050749999999999851,4.5011597730794995e-05,4.4187869410107508e-05,4.3399808853838389e-05,4.2645249651491126e-05,4.1922193682206364e-05,4.1228795312928496e-05,4.0563347326502673e-05,3.9924268364351221e-05,3.931009169830516e-05,3.8719455171516912e-05,3.8151092169912613e-05,3.7603823503987968e-05,3.7076550096417164e-05
0.025499999999999634,4.6316512240356233e-05,4.5462610418379518e-05,4.4645695285371097e-05,4.3863519293473785e-05,4.3114009539990631e-05,4.2395251365384213e-05,4.1705473747181338e-05,4.1043036266192977e-05,4.0406417452535158e-05,3.9794204345257579e-05,3.9205083121744773e-05,3.8637830672102619e-05,3.8091307010008716e-05
0.00024999999999986144,4.7640072584092665e-05,4.6755477897179385e-05,4.5909212494608549e-05,4.5098946207854501e-05,4.4322529986478329e-05,4.3577978884799214e-05,4.2863456911677994e-05,4.2177263511430578e-05,4.1517821476133437e-05,4.0883666116893606e-05,4.0273435544856276e-05,3.9685861932484672e-05,3.9119763642526041e-05
