2.5,5.3106419999999996e-13,1.9243175000000002e-13,2.2961865000000001e-13,3.6968505000000008e-13,4.6316544999999993e-13,3.9540670000000004e-13,3.6653859999999997e-13,4.5855375000000004e-13,4.0673254999999998e-13,3.3025364999999997e-13,1.5744929999999998e-13
2.4747474747474749,4.7693725000000001e-13,1.40748975e-13,4.4261745000000003e-13,4.076356e-13,2.4876339999999999e-13,7.2388650000000011e-14,3.0288960000000001e-13,4.6747459999999996e-13,5.5969040000000004e-13,4.8331195e-13,4.0482829999999993e-13
2.4494949494949494,6.8702985000000007e-13,2.027944e-13,4.8922654999999995e-13,3.4919875e-13,3.3265990000000001e-13,7.8301369999999993e-13,3.4769445e-13,4.8080575000000002e-13,1.9567694999999999e-13,2.3031980000000001e-13,3.6236699999999998e-13
2.4242424242424243,4.0597079999999999e-13,7.2990284999999993e-14,2.34931005e-13,3.6172799999999997e-13,4.5905570000000001e-13,3.5541274999999997e-13,3.1662165000000001e-13,3.0639769999999997e-13,5.1308166e-13,7.7168670000000003e-13,7.8852590000000003e-13
2.3989898989898988,4.7413055000000003e-13,2.0767849999999992e-14,1.5655899999999999e-14,3.4629190000000002e-13,3.2834970000000004e-13,1.8822145000000001e-13,3.3556610000000002e-13,3.2083144999999999e-13,9.5561665000000001e-13,6.0850495000000001e-13,2.4776055000000001e-13
2.3737373737373737,5.7937734999999999e-13,2.3158074000000001e-12,6.4470155000000006e-14,4.2279849999999999e-14,4.8140820000000004e-13,9.3599904999999998e-14,2.8194055000000002e-13,3.2895035000000003e-13,9.4850024999999999e-13,3.1902759999999998e-13,1.8942404499999999e-13
2.3484848484848486,9.3641399999999993e-13,1.1997918499999999e-12,1.8541505499999999e-13,4.2738174999999999e-13,4.3620219999999996e-13,3.336619e-13,2.7612689999999998e-13,4.4672590000000001e-13,2.0355714999999999e-13,7.8856434999999991e-13,7.6246505000000005e-13
2.3232323232323231,1.0849614999999999e-12,5.3262880000000004e-13,1.4225231999999999e-13,7.2188238999999988e-14,3.8170199999999992e-14,4.34826e-14,2.7211759999999998e-13,1.4491984999999999e-13,4.6767509999999998e-13,5.2861779999999997e-13,1.6911483499999999e-13
2.297979797979798,1.6232235e-12,4.1215779499999999e-14,4.2481399999999997e-13,1.6520605e-13,2.5608055000000002e-13,3.5001130000000001e-14,1.6907644999999999e-13,2.5046674999999998e-13,2.4274874999999999e-13,3.9454246999999997e-13,4.0352514999999998e-13
2.2727272727272729,2.191355e-12,5.6093350000000002e-13,8.4579990000000003e-13,5.8358595000000003e-13,3.7599954999999996e-13,2.4479214999999999e-13,2.0729355e-14,1.6927675e-13,2.2230087999999999e-13,3.1612064999999999e-13,6.1535889999999999e-13
2.2474747474747474,3.9393504999999997e-12,1.8230900000000001e-12,1.8523569999999999e-12,1.1920114999999999e-12,6.736966e-13,2.607294e-13,1.9417336500000001e-13,2.9989275000000005e-14,1.1234370499999999e-13,3.8652354999999998e-13,1.1865859999999997e-13
2.2222222222222223,6.9250490000000005e-12,4.8617094999999996e-12,3.2995460000000001e-12,2.4474509999999998e-12,1.9135999999999998e-12,8.8529139999999996e-13,5.7997615000000002e-13,3.1766195e-13,2.4699686499999999e-13,3.0493279999999994e-13,1.0719275e-12
2.1969696969696968,1.2361285e-11,1.0133660000000001e-11,7.2114060000000008e-12,4.8541880000000004e-12,3.571883e-12,2.2003684999999998e-12,1.3230145e-12,8.2565019999999993e-13,5.4409194999999997e-13,7.3243260000000003e-13,7.9242634439999997e-10
2.1717171717171717,2.3223544999999999e-11,1.9828465e-11,1.4290485e-11,1.0360383e-11,6.5675959999999997e-12,4.5185954999999996e-12,2.9373905000000002e-12,1.8677880000000001e-12,1.535511e-12,9.4202329999999994e-13,8.347615e-14
2.1464646464646466,4.3738430000000001e-11,3.8511239999999997e-11,2.7387650000000002e-11,1.8551165e-11,1.3761235e-11,9.0796704999999997e-12,6.0188979999999994e-12,3.9615840000000001e-12,2.8476800000000002e-12,4.2052584999999997e-12,1.4288624999999999e-12
2.1212121212121211,8.2814404999999999e-11,7.3682319999999993e-11,5.3522439999999999e-11,3.7849355e-11,2.7217945e-11,1.840139e-11,1.2468485000000001e-11,8.2824895000000003e-12,5.5051965e-12,3.5229624999999996e-12,1.5931464999999999e-12
2.095959595959596,1.5951490000000001e-10,1.4344285e-10,1.0465169999999999e-10,7.5130760000000002e-11,5.4593750000000002e-11,3.7377310000000002e-11,2.5877654999999999e-11,1.7437195e-11,1.1494210000000001e-11,7.9587414999999997e-12,4.8808370000000003e-12
2.0707070707070709,3.0858029999999998e-10,2.7894234999999999e-10,2.0537244999999999e-10,1.4862369999999999e-10,1.095153e-10,7.6448364999999998e-11,5.3665369999999997e-11,3.6489050000000002e-11,2.5013035e-11,1.7466490000000002e-11,1.1498725e-11
2.0454545454545454,5.9623979999999994e-10,5.4127430000000006e-10,4.0382635000000002e-10,2.9507605000000001e-10,2.208299e-10,1.5585220000000001e-10,1.1037084999999999e-10,7.6257185e-11,5.3410579999999998e-11,3.6825189999999999e-11,2.576741e-11
2.0202020202020203,1.1380619999999999e-09,1.0298869999999999e-09,7.7917084999999997e-10,5.7807270000000009e-10,4.3736439999999998e-10,3.1286129999999999e-10,2.2457535000000001e-10,1.57121e-10,1.102705e-10,7.7218889999999998e-11,5.4258864999999999e-11
1.9949494949494948,2.2223384999999999e-09,1.9929455e-09,1.530079e-09,1.148021e-09,8.8203760000000005e-10,6.4270185000000004e-10,4.6614335000000004e-10,3.2982245000000001e-10,2.3336525000000003e-10,1.6751045000000001e-10,1.1865620000000001e-10
1.9696969696969697,4.1958145000000004e-09,3.8165159999999999e-09,2.9227930000000001e-09,2.2764589999999999e-09,1.767774e-09,1.3132125e-09,9.6419174999999989e-10,6.9367685000000006e-10,4.9326879999999992e-10,3.588795e-10,2.6232180000000004e-10
1.9444444444444444,7.8726930000000002e-09,7.2083685000000008e-09,5.7220580000000002e-09,4.4517140000000006e-09,3.5282219999999999e-09,2.654608e-09,1.9769679999999998e-09,1.4414725e-09,1.0476175000000002e-09,7.724709e-10,5.7492065000000002e-10
1.9191919191919191,1.4189285e-08,1.3041439999999999e-08,1.0536325e-08,8.3615315000000002e-09,6.7446225000000006e-09,5.1963389999999995e-09,3.8465894999999995e-09,2.914511e-09,2.1487965e-09,1.62772e-09,1.22794e-09
1.893939393939394,2.5366065000000001e-08,2.310449e-08,1.9093780000000001e-08,1.5457169999999999e-08,1.2745184999999999e-08,1.0052019999999999e-08,7.6855159999999997e-09,5.8413570000000005e-09,4.4349069999999998e-09,3.4210015000000001e-09,2.6513624999999998e-09
1.8686868686868687,4.2225640000000001e-08,3.94636e-08,3.3350814999999996e-08,2.7723355e-08,2.3095535000000001e-08,1.8642069999999998e-08,1.4574880000000001e-08,1.1377515e-08,8.8642824999999999e-09,6.9565990000000002e-09,5.5416689999999996e-09
1.8434343434343434,6.7649239999999996e-08,6.3768405000000006e-08,5.5056750000000001e-08,4.6732749999999999e-08,4.0300600000000003e-08,3.2672190000000004e-08,2.6828155e-08,2.1486019999999998e-08,1.7050625000000001e-08,1.374309e-08,1.1196164999999999e-08
1.8181818181818183,1.0215430000000001e-07,9.7017770000000002e-08,8.5589610000000002e-08,7.4274984999999994e-08,6.5156434999999994e-08,5.4888330000000001e-08,4.5466145000000002e-08,3.7557204999999999e-08,3.1131950000000001e-08,2.5376664999999999e-08,2.1183535e-08
1.7929292929292928,1.490784e-07,1.4246185000000001e-07,1.2788585e-07,1.134879e-07,1.0115735000000001e-07,8.7157029999999994e-08,7.4050060000000011e-08,6.2906770000000008e-08,5.359289e-08,4.5497854999999998e-08,3.8946830000000003e-08
1.7676767676767677,2.082666e-07,2.006688e-07,1.8267504999999998e-07,1.6495359999999999e-07,1.4914575000000002e-07,1.3153270000000001e-07,1.1451650000000001e-07,9.9875504999999992e-08,8.7207155000000001e-08,7.587109e-08,6.6757500000000007e-08
1.7424242424242424,2.7755955000000001e-07,2.6752275000000003e-07,2.4729970000000002e-07,2.2592415000000002e-07,2.0858690000000002e-07,1.8706059999999999e-07,1.6681195e-07,1.4820509999999999e-07,1.3233589999999998e-07,1.1743645e-07,1.0587624999999999e-07
1.7171717171717171,3.6188899999999999e-07,3.5168329999999999e-07,3.2859309999999998e-07,3.0394155000000002e-07,2.8286980000000001e-07,2.5781615000000003e-07,2.3388185000000001e-07,2.1008329999999999e-07,1.920869e-07,1.7392865e-07,1.5874545e-07
1.691919191919192,4.5693870000000001e-07,4.4635585000000002e-07,4.2089969999999999e-07,3.9395169999999998e-07,3.6907039999999998e-07,3.4138600000000001e-07,3.1497740000000002e-07,2.8949424999999999e-07,2.6745959999999997e-07,2.4515609999999999e-07,2.255683e-07
1.6666666666666665,5.6395295000000002e-07,5.5222465000000004e-07,5.2500014999999996e-07,4.9554645e-07,4.6848190000000003e-07,4.383304e-07,4.0967415000000001e-07,3.8139994999999999e-07,3.5661070000000001e-07,3.3161920000000001e-07,3.0984175000000002e-07
1.6414141414141414,6.7815504999999992e-07,6.653754499999999e-07,6.3720369999999999e-07,6.0589044999999997e-07,5.7755089999999996e-07,5.4549084999999996e-07,5.1486525000000008e-07,4.8408405e-07,4.5710405000000001e-07,4.2998570000000002e-07,4.0525779999999998e-07
1.6161616161616161,8.0492499999999996e-07,7.9141445000000007e-07,7.6225900000000002e-07,7.2895000000000003e-07,6.9984835000000001e-07,6.6683724999999993e-07,6.3502265000000006e-07,6.0145445000000002e-07,5.7273560000000001e-07,5.4590134999999996e-07,5.1638354999999998e-07
1.5909090909090908,9.4081240000000004e-07,9.2710364999999999e-07,8.9692395e-07,8.6266335000000005e-07,8.3280845000000005e-07,7.9896230000000003e-07,7.6579740000000003e-07,7.3197510000000003e-07,7.0265085000000007e-07,6.7176914999999997e-07,6.4177475000000003e-07
1.5656565656565657,1.0832865e-06,1.0702130000000001e-06,1.0405294999999999e-06,1.0044029999999999e-06,9.741929e-07,9.3963165000000001e-07,9.0650719999999999e-07,8.719496e-07,8.4160774999999997e-07,8.0891019999999994e-07,7.7760575000000008e-07
1.5404040404040404,1.2295085000000002e-06,1.2162610000000001e-06,1.1860595e-06,1.149663e-06,1.1207230000000001e-06,1.0857729999999999e-06,1.052429e-06,1.016481e-06,9.859307499999999e-07,9.5201339999999996e-07,9.2212265000000003e-07
1.5151515151515151,1.3860954999999999e-06,1.3720915e-06,1.3428394999999998e-06,1.3058109999999999e-06,1.2774729999999999e-06,1.2437110000000001e-06,1.2101075e-06,1.174057e-06,1.142045e-06,1.108897e-06,1.076962e-06
1.4898989898989898,1.5487760000000001e-06,1.5359340000000001e-06,1.5063214999999999e-06,1.4704684999999998e-06,1.442572e-06,1.409099e-06,1.375859e-06,1.3407784999999999e-06,1.3074655e-06,1.2743409999999999e-06,1.243553e-06
1.4646464646464648,1.7164330000000001e-06,1.7046985e-06,1.6763375e-06,1.640631e-06,1.613535e-06,1.5804985e-06,1.5479399999999999e-06,1.5139640000000001e-06,1.480013e-06,1.4482104999999999e-06,1.417683e-06
1.4393939393939394,1.8861320000000001e-06,1.8740040000000001e-06,1.846789e-06,1.811156e-06,1.78608e-06,1.7548670000000001e-06,1.7225415e-06,1.6897734999999999e-06,1.6555329999999999e-06,1.6241085000000002e-06,1.5955805e-06
1.4141414141414141,2.064129e-06,2.0523144999999999e-06,2.0266320000000003e-06,1.9926749999999999e-06,1.968996e-06,1.9381820000000003e-06,1.907585e-06,1.8755869999999999e-06,1.8410490000000001e-06,1.8120534999999999e-06,1.7842210000000002e-06
1.3888888888888888,2.2495670000000002e-06,2.2321825e-06,2.2066430000000003e-06,2.1791430000000002e-06,2.1536320000000001e-06,2.1241999999999999e-06,2.0970740000000003e-06,2.0667540000000003e-06,2.033774e-06,2.0045734999999998e-06,1.9796980000000002e-06
1.3636363636363635,2.4258904999999998e-06,2.4178479999999996e-06,2.3927800000000001e-06,2.3633145e-06,2.3428705000000002e-06,2.3152895000000001e-06,2.2817900000000001e-06,2.2538505000000001e-06,2.2259365e-06,2.1946059999999999e-06,2.1750645000000001e-06
1.3383838383838385,2.6154295000000003e-06,2.6062755e-06,2.5839905e-06,2.5557864999999999e-06,2.537246e-06,2.5115134999999999e-06,2.4848274999999997e-06,2.4547014999999999e-06,2.4252830000000001e-06,2.401046e-06,2.3795669999999998e-06
1.3131313131313131,2.806984e-06,2.799146e-06,2.7784420000000003e-06,2.7526999999999999e-06,2.7363310000000002e-06,2.7114815e-06,2.6870095e-06,2.6578970000000001e-06,2.6319825e-06,2.6084575000000001e-06,2.5880499999999997e-06
1.2878787878787878,3.0013774999999999e-06,2.9948660000000002e-06,2.9748069999999999e-06,2.9522774999999998e-06,2.9372265e-06,2.9145755000000001e-06,2.892522e-06,2.8654525e-06,2.8415994999999999e-06,2.8202809999999996e-06,2.803325e-06
1.2626262626262625,3.1930154999999997e-06,3.1887194999999997e-06,3.1715754999999999e-06,3.1504999999999997e-06,3.1379469999999999e-06,3.1176049999999999e-06,3.0955670000000002e-06,3.07145e-06,3.0503935000000002e-06,3.0309270000000002e-06,3.0197745000000001e-06
1.2373737373737375,3.3942429999999998e-06,3.3887284999999999e-06,3.3754194999999999e-06,3.3554184999999999e-06,3.3457525000000003e-06,3.3275974999999999e-06,3.309207e-06,3.284751e-06,3.2664729999999999e-06,3.2501249999999997e-06,3.2394425000000003e-06
1.2121212121212122,3.5961439999999997e-06,3.5923305e-06,3.5791174999999997e-06,3.5631919999999998e-06,3.5553024999999998e-06,3.5395144999999998e-06,3.5243945e-06,3.5014275000000003e-06,3.4861484999999997e-06,3.4703859999999999e-06,3.4620875000000002e-06
1.1868686868686869,3.7990000000000004e-06,3.7963395000000001e-06,3.7858199999999999e-06,3.77123e-06,3.7656945000000002e-06,3.7515250000000001e-06,3.7393845000000002e-06,3.7202664999999998e-06,3.7069454999999999e-06,3.6936679999999999e-06,3.6878045000000003e-06
1.1616161616161615,3.9978839999999999e-06,3.9968154999999995e-06,3.9884425000000002e-06,3.9768104999999993e-06,3.9738799999999996e-06,3.9622930000000002e-06,3.9497355000000001e-06,3.9350280000000004e-06,3.9241144999999999e-06,3.9144324999999999e-06,3.9099724999999996e-06
1.1363636363636365,4.2057074999999999e-06,4.2041125000000001e-06,4.1987925000000007e-06,4.1887930000000005e-06,4.1891240000000001e-06,4.1801894999999998e-06,4.1712184999999997e-06,4.1578834999999995e-06,4.1496604999999997e-06,4.1422555000000001e-06,4.1409649999999999e-06
1.1111111111111112,4.4131045e-06,4.4132980000000001e-06,4.4095115000000005e-06,4.4040639999999998e-06,4.4050795000000001e-06,4.3993579999999999e-06,4.3928230000000001e-06,4.3831800000000001e-06,4.3784250000000004e-06,4.3723085000000004e-06,4.3735565000000001e-06
1.0858585858585859,4.6171344999999996e-06,4.6187330000000006e-06,4.6176845e-06,4.6140085000000001e-06,4.6189025000000001e-06,4.6148844999999997e-06,4.6112750000000002e-06,4.6044850000000004e-06,4.6021624999999997e-06,4.6018934999999996e-06,4.6026379999999996e-06
1.0606060606060606,4.8257454999999997e-06,4.8301320000000006e-06,4.8315249999999995e-06,4.8303300000000006e-06,4.8378660000000002e-06,4.8367185000000004e-06,4.8355374999999998e-06,4.8326195000000001e-06,4.8792510000000002e-06,4.8345760000000004e-06,4.8386935000000005e-06
1.0353535353535352,5.0364779999999998e-06,5.0423869999999996e-06,5.0460039999999997e-06,5.0465474999999998e-06,5.0574220000000002e-06,5.0601085e-06,5.0625674999999999e-06,5.0589589999999997e-06,5.0640685e-06,5.0696180000000006e-06,5.0756485000000003e-06
1.0101010101010102,5.2464260000000006e-06,5.2532894999999998e-06,5.2595175000000006e-06,5.2647245000000001e-06,5.2773260000000006e-06,5.2823030000000001e-06,5.2874740000000003e-06,5.2897024999999997e-06,5.2962904999999994e-06,5.3039449999999999e-06,5.3131970000000004e-06
0.98484848484848486,5.4527954999999999e-06,5.4616564999999999e-06,5.4703044999999998e-06,5.4780019999999995e-06,5.4937289999999998e-06,5.5003145000000002e-06,5.5091159999999999e-06,5.5149319999999995e-06,5.5235794999999997e-06,5.5356809999999999e-06,5.5472745000000005e-06
0.95959595959595956,5.6650029999999998e-06,5.6753194999999997e-06,5.6867320000000002e-06,5.6978295000000006e-06,5.7163635000000002e-06,5.7271179999999998e-06,5.737671e-06,5.7463609999999997e-06,5.7587515000000005e-06,5.7737479999999999e-06,5.7884280000000003e-06
0.93434343434343425,5.8783065000000004e-06,5.8897769999999995e-06,5.9035314999999998e-06,5.9165089999999996e-06,5.9385449999999997e-06,5.9527699999999996e-06,5.9669844999999999e-06,5.9776045e-06,5.9927875000000004e-06,6.0122954999999994e-06,6.0285610000000002e-06
0.90909090909090917,6.0919500000000002e-06,6.1043654999999993e-06,6.120988e-06,6.1374559999999997e-06,6.161368e-06,6.1794294999999995e-06,6.1969669999999999e-06,6.2108119999999994e-06,6.2304705e-06,6.250434e-06,6.2696275000000003e-06
0.88383838383838387,6.29832e-06,6.3138694999999997e-06,6.3330110000000003e-06,6.3517585000000006e-06,6.3792109999999999e-06,6.3996835000000006e-06,6.4196844999999998e-06,6.4362390000000003e-06,6.4595685000000005e-06,6.4837544999999994e-06,6.5052805000000002e-06
0.85858585858585856,6.5100520000000001e-06,6.5279120000000001e-06,6.5498444999999996e-06,6.5715520000000003e-06,6.6009345e-06,6.625987e-06,6.6478434999999999e-06,6.6675104999999997e-06,6.6944614999999997e-06,6.7218014999999997e-06,6.7474939999999996e-06
0.83333333333333326,6.7219450000000006e-06,6.7414694999999996e-06,6.7660340000000006e-06,6.7902350000000006e-06,6.8228525000000004e-06,6.8515154999999994e-06,6.8767595e-06,6.8977344999999994e-06,6.9285309999999996e-06,6.9593304999999997e-06,6.9856084999999996e-06
0.80808080808080818,6.9348290000000002e-06,6.9539520000000002e-06,6.9818600000000006e-06,7.0103024999999998e-06,7.0447804999999999e-06,7.076911e-06,7.1049270000000001e-06,7.1302364999999998e-06,7.1648174999999999e-06,7.1967890000000002e-06,7.2264260000000003e-06
0.78282828282828287,7.1407510000000004e-06,7.1633320000000006e-06,7.1931129999999995e-06,7.2241884999999996e-06,7.2616574999999999e-06,7.2975474999999999e-06,7.3275019999999994e-06,7.3558665000000002e-06,7.3942774999999998e-06,7.4288684999999998e-06,7.4658209999999997e-06
0.75757575757575757,7.3518669999999996e-06,7.3767405e-06,7.4092179999999994e-06,7.4431954999999995e-06,7.4837414999999994e-06,7.5229874999999998e-06,7.5555805000000001e-06,7.5846500000000003e-06,7.6284965000000003e-06,7.6659965000000012e-06,7.7048479999999991e-06
0.73232323232323226,7.5642334999999995e-06,7.5900085000000001e-06,7.6250609999999992e-06,7.6616380000000003e-06,7.7052775000000007e-06,7.7476884999999989e-06,7.7834550000000012e-06,7.8170480000000012e-06,7.8619969999999987e-06,7.9027284999999994e-06,7.9462300000000007e-06
0.70707070707070696,7.7689360000000013e-06,7.7958434999999998e-06,7.8328700000000004e-06,7.8743274999999987e-06,7.9185904999999997e-06,7.9660205000000007e-06,8.0035679999999999e-06,8.0411704999999995e-06,8.0896029999999995e-06,8.1310149999999999e-06,8.1784130000000001e-06
0.68181818181818188,7.9771534999999999e-06,8.0068115000000008e-06,8.0469329999999994e-06,8.0893870000000003e-06,8.1372299999999993e-06,8.1883239999999998e-06,8.2278715e-06,8.2688380000000001e-06,8.3194780000000004e-06,8.3643865000000005e-06,8.4164320000000005e-06
0.65656565656565657,8.1843179999999998e-06,8.2154789999999987e-06,8.2591044999999992e-06,8.3037785000000012e-06,8.3537755000000009e-06,8.4088179999999991e-06,8.4496724999999995e-06,8.4955149999999996e-06,8.5497390000000005e-06,8.5957030000000013e-06,8.6524675e-06
0.63131313131313127,8.391705e-06,8.4239980000000005e-06,8.4705180000000005e-06,8.5180484999999998e-06,8.5707934999999999e-06,8.6277439999999991e-06,8.6729125000000005e-06,8.7237434999999998e-06,8.7766965000000006e-06,8.8242524999999996e-06,8.8861634999999999e-06
0.60606060606060597,8.5920709999999993e-06,8.6254324999999993e-06,8.6735859999999995e-06,8.7250335000000003e-06,8.7792485000000016e-06,8.8403829999999994e-06,8.8876849999999986e-06,8.9407709999999999e-06,8.997420000000001e-06,9.0472735000000015e-06,9.1112339999999998e-06
0.58080808080808088,8.7968355000000007e-06,8.8329054999999998e-06,8.8836510000000003e-06,8.9382024999999987e-06,8.9944139999999998e-06,9.0581224999999988e-06,9.1072309999999996e-06,9.164735500000001e-06,9.2236769999999999e-06,9.2771279999999996e-06,9.3430925000000016e-06
0.55555555555555558,9.0001269999999993e-06,9.038520500000001e-06,9.0916955000000007e-06,9.1495375000000003e-06,9.2067479999999991e-06,9.2727254999999999e-06,9.3244149999999994e-06,9.3851960000000003e-06,9.4473085000000001e-06,9.5037165000000003e-06,9.5716534999999996e-06
0.53030303030303028,9.2031349999999991e-06,9.2411020000000008e-06,9.2976560000000004e-06,9.3568089999999995e-06,9.4171309999999998e-06,9.4847739999999999e-06,9.5408920000000002e-06,9.6053320000000002e-06,9.6674160000000004e-06,9.7281615000000008e-06,9.7980445000000001e-06
0.50505050505050497,9.3966409999999996e-06,9.4359319999999998e-06,9.4945109999999987e-06,9.5573255000000006e-06,9.6198184999999996e-06,9.6910634999999996e-06,9.7486770000000008e-06,9.8161895000000006e-06,9.8819994999999999e-06,9.9440010000000011e-06,1.0016935e-05
0.47979797979797967,9.5954495000000001e-06,9.6357515000000008e-06,9.6978255000000003e-06,9.7628884999999995e-06,9.8293235000000002e-06,9.9008954999999997e-06,9.9605535000000003e-06,1.0031895000000001e-05,1.0100515e-05,1.0171755e-05,1.024208e-05
0.45454545454545459,9.7932304999999998e-06,9.834900500000001e-06,9.9006064999999991e-06,9.967973500000001e-06,1.0037675e-05,1.0111965e-05,1.0172129999999999e-05,1.0248609999999999e-05,1.0319295000000001e-05,1.0395784999999999e-05,1.0467785000000001e-05
0.4292929292929295,9.9854549999999998e-06,1.0028145e-05,1.0097115e-05,1.016716e-05,1.0241395e-05,1.0315885e-05,1.037944e-05,1.0461029999999999e-05,1.0532174999999999e-05,1.0612384999999999e-05,1.0687289999999999e-05
0.40404040404040398,1.0183100000000001e-05,1.022886e-05,1.029945e-05,1.0373245000000001e-05,1.0450350000000001e-05,1.0527360000000001e-05,1.0595015e-05,1.0678810000000001e-05,1.0753655e-05,1.083776e-05,1.0914895000000001e-05
0.3787878787878789,1.0380294999999999e-05,1.0427654999999999e-05,1.0501700000000001e-05,1.057912e-05,1.0659930000000001e-05,1.0738295000000002e-05,1.0811975000000001e-05,1.0895474999999999e-05,1.0974759999999999e-05,1.106422e-05,1.1142909999999999e-05
0.35353535353535337,1.0576115e-05,1.0626189999999999e-05,1.0703389999999999e-05,1.0783055e-05,1.0868250000000001e-05,1.0948509999999999e-05,1.1026439999999999e-05,1.1113355e-05,1.1194485e-05,1.1288699999999999e-05,1.137003e-05
0.32828282828282829,1.0766404999999999e-05,1.0816955e-05,1.089651e-05,1.0979599999999999e-05,1.1070955e-05,1.115152e-05,1.1235435e-05,1.1322994999999999e-05,1.1405904999999999e-05,1.150601e-05,1.1584574999999999e-05
0.30303030303030321,1.0959699999999999e-05,1.101299e-05,1.1095445e-05,1.1181279999999999e-05,1.127576e-05,1.1358684999999999e-05,1.1446965e-05,1.1535300000000001e-05,1.1622594999999999e-05,1.1725590000000001e-05,1.1801115000000001e-05
0.27777777777777768,1.1149075e-05,1.1205470000000001e-05,1.1290494999999999e-05,1.1379309999999999e-05,1.1477645e-05,1.1561255000000001e-05,1.165353e-05,1.1743205e-05,1.183336e-05,1.1937600000000001e-05,1.2013930000000001e-05
0.2525252525252526,1.1329379999999999e-05,1.138812e-05,1.1474905e-05,1.1565729999999999e-05,1.1667995e-05,1.1752865e-05,1.1849454999999999e-05,1.1937435000000001e-05,1.2028825000000001e-05,1.2130414999999999e-05,1.220607e-05
0.22727272727272707,1.1490015000000001e-05,1.1550329999999999e-05,1.163801e-05,1.1730315e-05,1.1834270000000001e-05,1.1916845000000001e-05,1.2016775e-05,1.2101694999999999e-05,1.219004e-05,1.2283219999999999e-05,1.2353394999999999e-05
0.20202020202020199,1.1626260000000001e-05,1.1688050000000001e-05,1.177582e-05,1.1867535e-05,1.196992e-05,1.2050910000000001e-05,1.2148695000000001e-05,1.2226815000000001e-05,1.2308639999999999e-05,1.2389044999999999e-05,1.2451005e-05
0.17676767676767691,1.1723619999999999e-05,1.178559e-05,1.1871344999999999e-05,1.1960169999999999e-05,1.2061810000000001e-05,1.213898e-05,1.2231544999999999e-05,1.230367e-05,1.237743e-05,1.2447454999999999e-05,1.250288e-05
0.15151515151515138,1.178365e-05,1.1846060000000001e-05,1.1928879999999999e-05,1.2016655e-05,1.2113665e-05,1.2188305e-05,1.2278015000000001e-05,1.2344355e-05,1.241415e-05,1.2478789999999999e-05,1.2529615e-05
0.1262626262626263,1.1816450000000001e-05,1.1879845000000001e-05,1.1960699999999999e-05,1.2047230000000001e-05,1.2141960000000001e-05,1.2214244999999999e-05,1.2302185000000001e-05,1.2365994999999999e-05,1.2432425000000002e-05,1.2494430000000001e-05,1.254518e-05
0.10101010101010122,1.183625e-05,1.190015e-05,1.197937e-05,1.2064934999999999e-05,1.2159295e-05,1.2230415e-05,1.2316150000000001e-05,1.2378529999999999e-05,1.2447145000000001e-05,1.2505814999999999e-05,1.2556790000000001e-05
0.07575757575757569,1.1850335e-05,1.1912609999999999e-05,1.1992429999999999e-05,1.2077400000000001e-05,1.2170005000000001e-05,1.224223e-05,1.2327344999999999e-05,1.2388885e-05,1.2457275e-05,1.251609e-05,1.256738e-05
0.050505050505050608,1.185944e-05,1.1921455e-05,1.2002305000000001e-05,1.2087334999999999e-05,1.2178915000000001e-05,1.2251065e-05,1.2335819999999999e-05,1.2396820000000001e-05,1.246645e-05,1.2519785000000001e-05,1.2576070000000001e-05
0.025252525252525082,1.1868415000000001e-05,1.1931354999999999e-05,1.2010665000000001e-05,1.2095645e-05,1.218782e-05,1.2259075000000001e-05,1.2344289999999999e-05,1.240518e-05,1.247493e-05,1.2532615e-05,1.2584075e-05
0,1.187586e-05,1.1938395e-05,1.2018924999999999e-05,1.2103294999999999e-05,1.2196039999999999e-05,1.226695e-05,1.2353355e-05,1.2411745e-05,1.2482640000000001e-05,1.2540815e-05,1.2592965e-05
